JOIN_SN,JOIN_SN_TYP,BIZ_SN,BIZ_TYP_CD,BIZ_GIS_CD
1151833,1,59149,9000,38
1204091,1,116434,4000,11
1676114,1,94452,9000,11
1110070,1,149589,4000,24
1943599,1,177362,9000,38
548990,1,106853,6000,31
1588275,1,159389,6000,11
684744,3,125894,3000,36
1353091,1,180651,9000,11
1282652,3,93353,2000,34
1920850,1,192598,1000,11
527686,3,71988,4000,31
398829,1,109278,1000,11
1749120,1,176002,5000,31
1531485,1,186716,5000,21
623239,1,104181,9000,11
124873,1,12714,0000,36
115704,1,146025,4000,33
1905711,3,28699,4000,11
274881,3,112431,8000,31
74330,1,145861,6000,34
1907833,1,11611,4000,22
1885781,1,13840,8000,37
1582795,1,166809,7000,25
1770342,3,80684,4000,11
243861,1,24758,0000,21
1796209,1,14030,4000,31
875598,3,92748,5000,24
561491,3,20652,4000,11
1398777,1,140377,9000,31
837218,1,176291,6000,11
318874,1,157102,5000,35
474231,1,124803,4000,11
421088,1,115356,3000,31
1447738,3,29470,3000,11
216118,1,24014,4000,99
1314347,1,134630,2000,99
1044997,1,84477,7000,31
1661071,1,35447,5000,22
1269321,1,50814,6000,23
1557007,1,122720,4000,11
53998,1,151732,6000,11
824891,3,50210,1000,11
1133564,1,70626,6000,21
1350001,1,55244,5000,38
639713,1,121868,6000,11
48331,3,4872,3000,23
396082,1,79042,4000,36
534841,1,32014,4000,31
1833426,1,67932,4000,22
442328,1,138559,2000,37
1593078,1,93295,4000,11
534841,1,73825,4000,31
710849,1,138599,4000,11
904334,1,38793,4000,31
1714359,1,171934,0000,26
179443,1,14644,8000,11
1005270,1,72755,4000,31
1434090,1,30258,5000,32
682386,3,5021,4000,31
54491,1,5514,9000,11
1031857,1,186979,4000,23
1306810,1,181733,5000,31
1419262,1,19425,8000,11
1866233,1,5586,3000,21
1202472,3,6610,9000,11
1918155,1,71868,7000,11
18917,1,32254,4000,11
91979,1,59499,4000,38
875598,3,143025,5000,24
1522105,1,184374,0000,11
520646,1,159242,3000,11
1414339,1,31878,6000,11
1953674,1,17520,4000,31
896282,1,89908,0000,22
917013,1,6230,6000,11
1865595,1,183838,6000,99
1118956,1,167540,5000,26
193531,1,155584,0000,31
509412,3,84616,4000,31
1047620,1,84223,4000,37
1148073,1,47458,9000,11
722682,1,72815,9000,31
296279,1,80023,6000,25
321479,1,192884,6000,32
222229,1,22557,0000,99
1669274,3,94392,3000,38
214754,1,21808,9000,39
956427,1,183148,9000,21
523121,3,122593,2000,26
1805263,1,100709,4000,31
482085,1,109292,6000,11
1136373,1,114132,9000,11
214754,1,165949,8000,39
433575,1,104539,1000,21
730858,1,61051,4000,31
1422268,1,102859,4000,31
214728,1,69859,6000,34
696631,1,70214,0000,23
168764,1,193458,6000,11
1693150,1,124815,4000,37
1321668,3,121930,2000,36
1439442,1,96517,9000,11
707072,1,108728,6000,11
448430,1,123813,9000,99
1562202,3,185544,4000,11
1552809,1,155832,0000,31
875598,3,183132,5000,11
488162,3,13547,8000,24
1385137,1,88130,6000,31
1762424,1,88464,4000,31
149912,1,155269,8000,34
25131,1,104740,5000,26
1049525,1,131588,5000,31
1472351,1,147780,0000,37
1889746,1,60142,8000,24
736518,1,54984,9000,31
1080924,1,163125,6000,31
1295279,1,161312,2000,11
1335223,1,80292,8000,24
1632317,1,145839,6000,11
1169622,1,147523,5000,31
710849,1,23506,4000,11
968019,1,97180,9000,36
1011062,1,147264,9000,21
806165,1,81029,0000,32
745076,3,125568,2000,21
402811,1,149664,6000,38
753200,1,24088,9000,23
735882,1,74099,9000,23
1187674,1,38175,6000,31
831130,1,157862,4000,38
1589211,1,78337,4000,35
1055538,1,153967,6000,11
565059,1,195525,3000,31
1511406,1,58082,4000,31
628099,1,96153,5000,34
1042003,3,150969,1000,33
1353091,1,89474,4000,11
1540930,1,138257,4000,23
988101,3,173773,4000,11
1362091,1,112199,7000,11
910862,1,134601,9000,31
1211528,3,76058,4000,24
44874,1,171443,7000,11
688409,1,116970,4000,31
265655,1,64244,4000,11
114453,3,80086,3000,32
1762424,1,72194,6000,31
1669274,3,171633,3000,26
1838059,3,11189,4000,11
846811,1,160277,6000,31
875598,3,117447,5000,24
247649,3,173224,4000,11
25738,1,28485,0000,11
1681573,1,41499,5000,33
339110,1,102892,5000,32
454515,1,139748,4000,24
1041905,1,104660,9000,31
