YM,JOIN_SN,JOIN_SN_TYP,SCTR_CD,COM_SN,IS_ME,GRNT_CD,GRNT_AMT,GRNT_DT
202002,1798596,1,12,5416225,0,0033,100000,201907
202005,1423795,1,17,5427537,0,0033,10000,202004
201901,1502234,1,12,6074381,0,0033,10000,201510
202003,559043,1,03,6885638,0,0033,6000,200501
201808,304729,1,01,6095489,0,0033,1000000,201601
202002,1361299,1,12,6032627,0,0033,200000,201703
201810,1789567,1,01,9173420,0,0033,30000,201804
202004,960676,1,01,6218450,0,0033,400000,201802
201911,1564361,1,01,10062116,0,0033,400000,201907
202005,866657,1,24,9762551,0,0033,2000,201910
202006,111261,1,12,2977174,0,0033,10000,201912
202005,111261,1,12,2977174,0,0033,10000,201912
201906,623239,1,12,7043901,0,0033,300000,201702
201905,1047279,1,17,3322136,0,0033,10000,201809
201906,1361299,1,12,2354863,0,0033,7000000,201905
201906,623239,1,01,5734862,0,0033,200000,201807
201906,163587,1,01,9115559,0,0033,300,200904
202004,177425,1,03,2812509,0,0033,3000,200501
202006,1386406,1,12,7202365,0,0033,100000,201607
201810,1434090,1,01,6354215,0,0033,3000,201007
201907,1874523,1,12,7873550,0,0033,500000,201407
201912,223175,1,12,5330908,0,0033,30000,201601
201901,1943599,1,01,3419838,0,0033,5000,201105
202005,960676,1,01,6218450,0,0033,400000,201802
201808,1874523,1,12,2622331,0,0033,70000,201803
201901,304729,1,01,6095489,0,0033,1000000,201601
202006,624179,1,12,5011742,0,0033,3000,200511
201906,1805263,1,12,2749545,0,0033,100000,201808
202006,223175,1,12,5330908,0,0033,30000,201601
202004,1361299,1,17,1125537,0,0033,20000,201804
201810,1106382,1,05,4879774,0,0033,40000,201711
201812,1405093,1,12,7981056,0,0033,20000,201710
201910,260797,1,12,4121641,0,0033,100000,201907
201909,1361299,1,12,2354863,0,0033,7000000,201905
201911,1434090,1,01,6354215,0,0033,1000,201007
202005,163587,1,01,9115559,0,0033,300,200904
201911,700877,1,12,400387,0,0033,2000,200501
201907,47626,1,12,5799998,0,0033,40000,201510
201906,1155460,1,12,1552307,0,0033,50000,200704
202001,1361299,1,12,2354863,0,0033,9000000,201905
201807,1351529,1,01,5355855,0,0033,500000,201710
201912,509081,1,01,6438515,0,0033,60000,201405
201901,508906,1,01,4916207,0,0033,400000,201009
201811,508906,1,01,4916207,0,0033,400000,201009
201902,111261,1,12,2977174,0,0033,20000,201304
201906,520912,1,03,2854759,0,0033,100,200501
201906,1047279,1,17,3322136,0,0033,9000,201809
202002,787912,1,12,7394592,0,0033,100000,201610
202004,1874523,1,12,7873550,0,0033,200000,201407
202003,304729,1,17,2259984,0,0033,600,201705
202003,1854684,1,21,9056451,0,0033,400,200501
201912,365804,1,12,3438218,0,0033,20000,200905
201901,1796209,1,12,2645494,0,0033,50000,200905
201909,960676,1,01,6218450,0,0033,400000,201802
201806,304729,1,17,2259984,0,0033,7000,201705
201911,177425,1,01,3210687,0,0033,300000,201905
201810,1564361,1,17,264595,0,0033,70000,201709
202004,105484,1,24,9900033,0,0033,800,201107
201811,1874523,1,01,1617793,0,0033,80000,201407
201810,559043,1,03,6885638,0,0033,6000,200501
201907,577980,1,24,4613105,0,0033,6000,201304
201811,1565836,1,01,2312261,0,0033,2000,201703
201910,105484,1,03,4652106,0,0033,300000,201205
